price,sellable_online,other_colors,height,width,category_Bar furniture,category_Beds,category_Bookcases & shelving units,category_Cabinets & cupboards,category_Café furniture,category_Chairs,category_Chests of drawers & drawer units,category_Children's furniture,category_Nursery furniture,category_Outdoor furniture,category_Room dividers,"category_Sideboards, buffets & console tables",category_Sofas & armchairs,category_TV & media furniture,category_Tables & desks,category_Trolleys,category_Wardrobes
297.0,True,0,72.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
395.0,True,0,45.0,70.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
516.0,True,1,42.0,50.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2495.0,True,0,74.0,100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
595.0,True,0,75.0,78.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1000.0,True,1,101.679970436068,70.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
25.0,True,0,101.679970436068,83.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1675.0,True,0,74.0,78.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1540.0,True,0,73.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
939.0,True,1,61.0,41.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
30.0,True,0,101.679970436068,48.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
200.0,True,1,23.0,58.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
795.0,True,1,52.0,65.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
635.0,True,1,75.0,78.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
100.0,True,0,70.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
675.0,True,1,101.679970436068,80.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1769.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
6180.0,True,1,73.0,140.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
4265.0,True,0,74.0,100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
945.0,True,0,74.0,140.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
810.0,True,1,102.0,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
695.0,True,1,74.0,73.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
395.0,True,0,7.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
795.0,True,0,75.0,80.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
545.0,True,0,102.0,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
435.0,True,0,101.679970436068,65.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
3555.0,True,0,74.0,100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
145.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1255.0,True,1,101.0,61.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1195.0,True,0,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
755.0,True,1,147.0,147.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
6065.0,True,0,101.679970436068,100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
495.0,True,0,71.0,73.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
351.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
275.0,True,0,51.0,62.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
6614.0,True,1,101.679970436068,160.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1840.0,True,0,176.0,233.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1315.0,True,0,73.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2725.0,True,0,74.0,87.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
385.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
6024.0,True,0,101.679970436068,160.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1039.0,True,1,101.0,41.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2375.0,True,1,101.679970436068,110.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
235.0,True,1,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
945.0,True,0,74.0,87.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
359.0,True,0,72.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
94.0,True,1,35.0,35.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
195.0,True,1,101.679970436068,120.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
285.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
449.0,True,0,101.679970436068,92.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
565.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
80.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
425.0,True,0,67.0,30.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
205.0,True,1,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1294.0,True,1,101.0,61.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
325.0,True,1,101.679970436068,128.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1325.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
915.0,True,0,101.679970436068,74.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
465.0,True,0,91.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2475.0,True,0,74.0,78.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
495.0,True,1,101.679970436068,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2285.0,True,0,73.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
796.0,True,0,105.0,80.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
715.0,True,0,101.679970436068,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2625.0,True,0,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2845.0,True,0,101.679970436068,70.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
825.0,True,1,101.679970436068,110.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
6028.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
595.0,True,0,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
875.0,True,1,101.679970436068,140.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
415.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2920.0,True,1,101.679970436068,110.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
95.0,True,0,70.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1975.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
5465.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
615.0,True,1,73.0,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
300.0,True,0,101.679970436068,78.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
430.0,True,0,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
475.0,True,0,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1725.0,True,0,74.0,87.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
89.0,True,0,18.0,50.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
299.0,True,0,75.0,74.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
